,,,,,,,,,
,,,                     NOTE BOOK,,,,,,
,,,,,,,,,
,,DATE,FROM WHOM RECEIVED,INVOICE,RECEIVED,,ISSUES,,BALANCES
,NO.,,OR,OR,SRA NO.,QTY,SIV NO.,QTY,
,,,TO WHOM ISSUED,REQUISITION NO.,,,,,
,1,31/12/2024,B/D,,,,,,26
,2,8/1/2025,Lydia  -  Applications,B22-26,,,853,2,24
,3,8/1/2025,Pearl  -  Accounts,B17-117,,,855,1,23
,4,9/1/1/2025,Edwin  -  Accounts,B17-118,,,865,2,21
,5,10/1/2025,Joseph  -  Accounts,B40-19,,,872,4,17
,6,21/1/2025,Mercy  -  Accounts,B17-120,,,888,2,15
,7,31/1/2025,Michael Larbi - Compliance,B15-32,,,918,1,14
,8,5/2/2025,Akoi- Registory,B17-23,,,927,2,12
,9,5/2/2025,Rhoda- Compliance,B17-33,,,929,1,11
,10,6/2/2025,Rosemond- MIS,B60-86,,,931,1,10
,11,10/2/2025,Rosemond- MIS,B60-87,,,937,1,9
,12,27/3/2025,Emmanuel  -  Accounts,B17-134,,,1060,2,7
,13,5/5/2025,HABIBITA,,,70,,,77
,14,26/5/2025,Gina  -  C.E.O,B10-84,,,1191,1,76
,15,17/6/2025,Akoi- Registory,B17-34,,,1237,2,74
,16,23/6/2025,Delah-Transport,B12-41,,,1254,2,72
,17,27/6/2025,Daniel  -  Administration,B12-43,,,1269,1,71
,18,1/8/2025,Sylvia-Administration,B12-48,,,1371,1,70
,19,14/8/2025,Kenneth-Accounts,B17-20,,,1412,2,68
,20,20/8/2025,Efua-Administration,B45-46,,,1424,2,66
,21,21/8/2025,Amamat-Marketing,B24-99,,,1431,2,64
,22,22/8/2025,Akoi- Registory,B17-38,,,1432,2,62
,23,25/8/2025,Mercy  -  Accounts,B17-21,,,1435,1,61
,24,5/9/2025,Jefferey-HR,B17-23,,,1470,2,59
,25,9/9/2025,Andy-Finance,B17-24,,,1478,3,57
,26,12/9/2025,Mawuena-Legal,B40-82,,,1493,3,54
,27,6/10/2025,Isabella-Registry,B17-42,,,1547,2,52
,28,6/10/2025,Emmanuel-Tema Office,B40-17,,,1553,3,49
,29,10/10/2025,Rhoda- Compliance,B15-06,,,1563,2,47
,30,16/10/2025,Jessica-Corporate Affairs,B26-128,,,1575,5,42
,31,22/10/2025,Georgeata-Application,B33-46,,,1595,1,41
,32,27/10/2025,Kumasi Office,B40-21,,,1606,10,31
,33,31/10/2025,Besema-Administration,B45-54,,,1626,2,29
,34,26/11/2025,Evelyn-Estate and zones,B34-08,,,1694,1,28
,34,1/12/2025,Evelyn-DCEO(F&A),B16-22,,,1699,1,27
,35,1/12/2025,Akoi- Registory,B17-42,,,1702,2,25
,36,12/1/2025,Rhoda- Compliance,B15-10,,,1772,2,23
,37,31/12/2025,B/C,,,,,,23
,38,        13/1/2026,                                    Amoako-Tema Office,                                   B40-56,,,1780,3,20
,39,           16/1/2026,                                                           Serwaa-HR,                                     B43-04,,,1792,2,18
,40,10/2/2026,                                                            Gina-CEO,                                B10-107,,,1854,1,17
,41,10/2/2026,                                                   Gina  -  C.E.O,                               B10-106,,,1853,1,16
,42,           16/2/2026,                                                  Akanseke-BDR,                                     B55-27,,,1881,2,14
,43,          16/2/2026,                                                   Kumasi Office,                                    B40-23,,,1886,4,10
,44,24/2/2026,Boadi  -  MIS,B60-73,,,1902,2,8
,45,26/2/2026,Tracy  -  Accounts,B17-44,,,1910,5,3
,46,3/3/3026,Mavis  -  Administration,B45-02,,,1919,1,2
,47,12/3/2026,Robert  -  Applications,B22-31,,,1939,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,n,
